     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
   297→  <div class="assist-banner no-print" id="assistBanner">نعلم جميع الطلبة أن الأداة الرقمية الخاصة بالخطة المالية ونموذج الأعمال BMC هي أداة مساعدة فقط، وُضعت لتسهيل العمل الأولي وتسريع إعداد المشروع، وتعتمد نتائجها على دقة وصحة المعلومات المدخلة.</div>
   298→  <div class="rights-line no-print" id="rightsLine">جميع الحقوق محفوظة © INC ALG 3 — حاضنة أعمال جامعة الجزائر 3</div>
   299→  <div class="toolbar no-print">
   300→    <select id="languageSelect" class="lang-select" onchange="setLanguage(this.value)">
   301→      <option value="ar">العربية</option>
   302→      <option value="fr">Français</option>
   303→    </select>
   304→    <button class="btn" id="generateBtn" onclick="generateReportSafe()">📎 توليد الملاحق</button>
   305→    <button class="btn ghost" id="printBtn" onclick="downloadPDFSafe()">⬇️ تحميل / حفظ PDF</button>
   306→    <button class="btn red" id="resetBtn" onclick="resetData()">🗑️ إفراغ البيانات</button>
   307→  </div>
   308→  <div class="layout">
   309→    <aside class="steps no-print" id="stepTabs"></aside>
   310→    <section class="panel">
   311→      <div id="warnings"></div>
   312→
   313→      <div class="step active" data-title="معلومات المشروع">
   314→        <h2>1️⃣ معلومات المشروع</h2>
   315→        <div class="alert blue">تم حذف Page de garde من الأداة. التقرير يبدأ مباشرة بصفحة تعريف مختصرة للملاحق المالية ثم الجداول.</div>
   316→        <div class="grid">
   317→          <div class="col-4"><label>الإطار القانوني</label><select id="legal"><option>مؤسسة مصغرة</option><option>مؤسسة ناشئة</option><option>براءة اختراع</option></select></div>
   318→          <div class="col-4"><label>عنوان المشروع بالعربية</label><input id="projectTitleAr"></div>
   319→          <div class="col-4"><label>عنوان المشروع بالإنجليزية</label><input id="projectTitleEn"></div>
   320→          <div class="col-4"><label>الاسم التجاري للمؤسسة</label><input id="tradeName"></div>
   321→          <div class="col-4"><label>اسم الجامعة</label><input id="university" value="جامعة الجزائر 3 — إبراهيم سلطان شيبوط"></div>
   322→          <div class="col-4"><label>الكلية / المعهد</label><input id="faculty"></div>
   323→          <div class="col-4"><label>القسم</label><input id="department"></div>
   324→          <div class="col-4"><label>المستوى والتخصص</label><input id="levelSpecialty"></div>
   325→          <div class="col-4"><label>السنة الجامعية</label><input id="academicYear" placeholder="2025 / 2026"></div>
   326→          <div class="col-12"><label>وصف مختصر للمشروع</label><textarea id="projectDescription"></textarea></div>
   327→        </div>
   328→      </div>
   329→
   330→      <div class="step" data-title="نوع المشروع">
   331→        <h2>2️⃣ نوع المشروع والإطار الجبائي</h2>
   332→        <label>طبيعة المشروع</label>
   333→        <div class="choice-row">
   334→          <label class="choice"><input type="checkbox" name="projectType" value="خدمي"> خدمي</label>
   335→          <label class="choice"><input type="checkbox" name="projectType" value="صناعي"> صناعي</label>
   336→          <label class="choice"><input type="checkbox" name="projectType" value="تجاري"> تجاري</label>
   337→          <label class="choice"><input type="checkbox" name="projectType" value="رقمي"> رقمي / تكنولوجي</label>
   338→        </div>
   339→        <label>طبيعة النشاط الجبائي</label>
   340→        <select id="fiscalActivity"><option value="commercial">تجاري</option><option value="services">خدمات</option><option value="production">إنتاج / صناعي</option><option value="mixed">مختلط</option></select>
   341→        <div class="alert blue">سقف IFU المعتمد في المحاكاة: <strong>30,000,000 دج</strong>. المحاكاة تعليمية وتبقى قابلة للمراجعة من طرف الأستاذ أو المحاسب.</div>
   342→      </div>
   343→
   344→      <div class="step" data-title="المنتجات والخدمات">
   345→        <h2>3️⃣ المنتجات والخدمات</h2>
   346→        <p class="muted">التكاليف المتغيرة تخص المنتج أو الخدمة، أما التكاليف الثابتة للمؤسسة ففي خطوة مستقلة.</p>
   347→        <div id="products"></div>
   348→        <button class="btn small no-print" onclick="addProduct()">+ إضافة منتج / خدمة</button>
   349→      </div>
   350→
   351→      <div class="step" data-title="التكاليف الثابتة">
   352→        <h2>4️⃣ التكاليف الثابتة للمؤسسة</h2>
   353→        <div class="grid">
   354→          <div class="col-4"><label>إيجار</label><input type="number" id="rent" value="0"></div>
   355→          <div class="col-4"><label>كهرباء + غاز + ماء</label><input type="number" id="utilities" value="0"></div>
   356→          <div class="col-4"><label>هاتف + أنترنت</label><input type="number" id="internet" value="0"></div>
   357→          <div class="col-4"><label>أجور ورواتب</label><input type="number" id="salaries" value="0"></div>
   358→          <div class="col-4"><label>تسويق وإشهار</label><input type="number" id="marketing" value="0"></div>
   359→          <div class="col-4"><label>صيانة وتصليح</label><input type="number" id="maintenance" value="0"></div>
   360→          <div class="col-4"><label>تأمين / محاسبة / إدارة</label><input type="number" id="adminCosts" value="0"></div>
   361→          <div class="col-4"><label>مصاريف أخرى</label><input type="number" id="otherCosts" value="0"></div>
   362→          <div class="col-4"><label>نمو التكاليف سنوياً %</label><input type="number" id="fixedGrowth" value="5"></div>
   363→        </div>
   364→        <div class="alert green">المجموع الشهري: <strong id="fixedTotal">0 دج</strong></div>
   365→      </div>
   366→
   367→      <div class="step" data-title="الاستثمار">
   368→        <h2>5️⃣ الاستثمار والتجهيزات</h2>
   369→        <div class="alert yellow">إذا كان المشروع صناعياً أو تكنولوجياً، غياب الاستثمار غير منطقي غالباً. اختر التجهيزات المناسبة أو أضفها يدوياً.</div>
   370→        <h3>قوالب استثمار حسب طبيعة المشروع</h3>
   371→        <div id="assetSelector" class="choice-row"></div>
   372→        <div class="item">
   373→          <label class="choice"><input type="checkbox" id="customAssetToggle"> أخرى</label>
   374→          <div id="customAssetBox" class="hidden">
   375→            <div class="grid">
   376→              <div class="col-8"><label>اسم الاستثمار الآخر</label><input id="customAssetName"></div>
   377→              <div class="col-4"><label>&nbsp;</label><button class="btn small no-print" onclick="addCustomAsset()">إضافة الاستثمار</button></div>
   378→            </div>
   379→          </div>
   380→        </div>
   381→        <h3>جدول الاستثمارات المختارة</h3>
   382→        <div id="assets"></div>
   383→        <button class="btn small no-print" onclick="addAsset()">+ إضافة استثمار يدوي</button>
   384→        <div class="alert green">مجموع الاستثمار: <strong id="investmentTotal">0 دج</strong> — الاهتلاك السنوي: <strong id="depreciationTotal">0 دج</strong></div>
   385→      </div>
   386→
   387→      <div class="step" data-title="التمويل والضريبة">
   388→        <h2>6️⃣ التمويل والضريبة</h2>
   389→
   390→        <div class="auto-plan-box no-print">
   391→          <div class="auto-plan-head">
   392→            <h3 id="fundingMethodTitle">💰 طريقة التمويل</h3>
   393→            <div id="percentTotalBox" class="percent-total ok">المجموع: 100%</div>
   394→          </div>
   395→          <div class="grid">
   396→            <div class="col-12">
   397→              <label id="startupBudgetLabel">المبلغ اللازم لبداية المشروع</label>
   398→              <input type="text" id="startupBudgetDisplay" value="يُحسب آلياً" readonly>
   399→            </div>
   400→            <div class="col-4"><label id="selfPercentLabel">مساهمة شخصية %</label><input type="number" id="selfPercent" value="20" min="0" max="100"></div>
   401→            <div class="col-4"><label id="loanPercentLabel">قرض %</label><input type="number" id="loanPercent" value="50" min="0" max="100"></div>
   402→            <div class="col-4"><label id="grantPercentLabel">دعم / منحة %</label><input type="number" id="grantPercent" value="30" min="0" max="100"></div>
   403→            <div class="col-4"><div class="funding-mini"><span id="selfFundingPreviewLabel">مساهمة شخصية</span><strong id="selfFundingPreview">—</strong></div></div>
   404→            <div class="col-4"><div class="funding-mini"><span id="loanFundingPreviewLabel">قرض</span><strong id="loanFundingPreview">—</strong></div></div>
   405→            <div class="col-4"><div class="funding-mini"><span id="grantFundingPreviewLabel">دعم / منحة</span><strong id="grantFundingPreview">—</strong></div></div>
   406→          </div>
   407→          <p class="muted" id="fundingMethodHelp" style="margin-top:10px">📌 أدخل نسب التمويل التي تناسب مشروعك. المهم أن لا يتجاوز مجموع النسب 100%. إذا كان المجموع أقل من 100% سيظهر الفرق كفجوة تمويلية يجب تغطيتها.</p>
   408→        </div>
   409→
   410→        <div class="grid">
   411→          <div class="col-4"><label id="monthlyGrowthLabel">نمو شهري للسنة الأولى %</label><input type="number" id="monthlyGrowth" value="3"></div>
   412→          <div class="col-8"><div class="alert blue" id="monthlyGrowthHelp" style="margin-top:34px">📌 النمو الشهري هو نسبة الزيادة المتوقعة في المبيعات كل شهر خلال السنة الأولى. مثال: إذا تتوقع أن المبيعات تزيد تدريجياً بسبب التسويق والتوسع، ضع 2% إلى 5%. إذا ما عندكش معطيات واضحة، خليه 0% أو 1% باش تبقى الأرقام محافظة.</div></div>
   413→          <input type="hidden" id="preStartCosts" value="0">
   414→          <input type="hidden" id="firstSalesMonth" value="2">
   415→        </div>
   416→
   417→        <div class="hidden">
   418→          <input type="number" id="selfFunding" value="0">
   419→          <input type="number" id="grantAmount" value="0">
   420→          <input type="number" id="otherFunding" value="0">
   421→          <select id="hasLoan"><option value="no">لا</option><option value="yes">نعم</option></select>
   422→          <input type="number" id="loanAmount" value="0">
   423→          <input type="number" id="interestRate" value="5">
   424→          <input type="number" id="loanYears" value="3">
   425→        </div>
   426→
   427→        <h3 id="exemptionsTitle">الإعفاءات</h3>
   428→        <div class="grid">
   429→          <div class="col-6"><label>هل عندك Label Startup / مشروع مبتكر؟</label><select id="hasStartupLabel"><option value="no">لا</option><option value="yes">نعم</option></select></div>
   430→          <div class="col-6 hidden"><label>مدة إعفاء إضافية حسب توجيه الأستاذ / القانون</label><input type="number" id="exemptionYears" value="0" min="0" max="10"></div>
   431→        </div>
   432→      </div>
   433→
   434→      <div class="step" data-title="السوق و BMC">
   435→        <h2>7️⃣ السوق و BMC</h2>
   436→        <div class="grid">
   437→          <div class="col-6"><label>شرائح الزبائن</label><textarea id="customers"></textarea></div>
   438→          <div class="col-6"><label>القيمة المقترحة</label><textarea id="valueProp"></textarea></div>
   439→          <div class="col-4"><label>قنوات التوزيع</label><textarea id="channels"></textarea></div>
   440→          <div class="col-4"><label>الشراكات الرئيسية</label><textarea id="partners"></textarea></div>
   441→          <div class="col-4"><label>الأنشطة الرئيسية</label><textarea id="activities"></textarea></div>
   442→          <div class="col-4"><label>نمو تفاؤلي سنوياً %</label><input type="number" id="growthOpt" value="20"></div>
   443→          <div class="col-4"><label>نمو واقعي سنوياً %</label><input type="number" id="growthReal" value="10"></div>
   444→          <div class="col-4"><label>نمو تشاؤمي سنوياً %</label><input type="number" id="growthPes" value="5"></div>
   445→        </div>
   446→      </div>
   447→
