     1→<!DOCTYPE html>
     2→<html lang="ar" dir="rtl">
     3→<head>
     4→  <meta charset="UTF-8" />
   922→  'Présente l’évolution du chiffre d’affaires selon les scénarios optimiste, réaliste et pessimiste.',
   923→  'Ce tableau relie les investissements aux comptes comptables : 204 pour les logiciels, 215 pour les équipements et outils, et 201 pour les frais de création.',
   924→  'Les couleurs foncées représentent les résultats finaux, tandis que le bleu clair représente les sous-totaux.'
   925→]:[
   926→  'يعرض تطور رقم الأعمال حسب السيناريو التفاؤلي، الواقعي، والتشاؤمي.',
   927→  'يربط هذا الجدول بين الاستثمار والحسابات المحاسبية مثل حـ/204 للبرمجيات، حـ/215 للمعدات والأدوات، وحـ/201 لمصاريف التأسيس.',
   928→  'الألوان الداكنة تمثل النتائج النهائية، والأزرق الفاتح يمثل المجاميع الفرعية.'
   929→];document.querySelectorAll('.financial-note').forEach((el,i)=>{if(noteTexts[i])el.textContent=noteTexts[i]});
   930→document.querySelectorAll('.kpi span').forEach((el,i)=>{if(o.kpis[i])el.textContent=o.kpis[i]});translateDynamicUI();initTabs();calculateAll()}
   931→function renderInfo(){const t=I18N[currentLang]||I18N.ar;const types=projectTypes().map(typeLabel).join(currentLang==='fr'?', ':'، ')||(currentLang==='fr'?'Non défini':'غير محدد');const values=[txt('projectTitleAr')||'—',txt('tradeName')||'—',legalLabel(txt('legal')),types,txt('university')||'—',txt('faculty')||'—',txt('department')||'—',txt('academicYear')||'—'];document.getElementById('reportInfoGrid').innerHTML=t.infoLabels.map((a,i)=>`<div class="info-card"><span>${a}</span><strong>${values[i]}</strong></div>`).join('')}
   932→function setVerdict(score,net){const o=OUT[currentLang]||OUT.ar;const v=document.getElementById('verdict');v.className='verdict alert '+(score>=7&&net>0?'green':score>=4?'yellow':'red');v.textContent=score>=7&&net>0?o.verdictGood:score>=4?o.verdictMid:o.verdictBad}
   933→function renderRecommendations(oData){const o=OUT[currentLang]||OUT.ar;let rec=[],margin=oData.base.rev>0?(oData.base.rev-oData.base.varCost)/oData.base.rev:0;if(oData.base.rev<=0)rec.push(currentLang==='fr'?'Saisissez au moins un produit avec un chiffre d’affaires mensuel supérieur à 0.':'أدخل على الأقل منتج واحد بمبيعات شهرية.');if(margin<.2)rec.push(currentLang==='fr'?'La marge est faible : augmentez le prix ou réduisez le coût variable.':'الهامش ضعيف: ارفع السعر أو خفّض التكلفة المتغيرة.');if(oData.fixed>oData.base.rev*.5&&oData.base.rev>0)rec.push(currentLang==='fr'?'Les charges fixes sont élevées par rapport au chiffre d’affaires.':'التكاليف الثابتة عالية مقارنة برقم الأعمال.');if(oData.netMonthly<0){rec.push(currentLang==='fr'?'🚨 Le projet n’est pas rentable actuellement.':'🚨 المشروع غير مربح حالياً.');rec.push(currentLang==='fr'?'➡️ Action : augmentez le prix, réduisez les coûts ou augmentez les ventes.':'➡️ الحل: ارفع السعر، قلّل التكاليف، أو زد عدد المبيعات.');}if(oData.breakEvenMonths>12)rec.push(currentLang==='fr'?'⚠️ Le seuil de rentabilité est élevé : le projet demande un volume de ventes important.':'⚠️ نقطة التعادل مرتفعة: المشروع يحتاج حجم مبيعات كبير باش ينجح.');if(oData.cashRows[2]&&oData.cashRows[2].cumulative<0)rec.push(currentLang==='fr'?'🚨 Risque de trésorerie : le projet peut s’arrêter même s’il semble rentable.':'🚨 خطر في الخزينة: المشروع ممكن يتوقف حتى لو كان يبدو مربحاً.');document.getElementById('recommendations').innerHTML=rec.length?`<div class="alert yellow"><strong>${o.recommendationTitle}</strong><ul>${rec.map(r=>`<li>${r}</li>`).join('')}</ul></div>`:`<div class="alert green">${o.noIssues}</div>`}
   934→function validateInputs(base,fixed,net,cashRows,financingGap){const w=[],products=document.querySelectorAll('.product');let hasRevenue=false;products.forEach(p=>{const name=p.querySelector('.p-name')?.value|| (currentLang==='fr'?'Produit sans nom':'منتج بدون اسم'),m=p.querySelector('.p-model')?.value,cat=p.querySelector('.p-category')?.value;if(m==='سعر ثابت'){const price=+p.querySelector('.p-price').value||0,cost=+p.querySelector('.p-variable').value||0,qty=+p.querySelector('.p-qty').value||0;if(price*qty>0)hasRevenue=true;if(price<=cost&&price>0)w.push(['red',currentLang==='fr'?`Le coût de ${name} est supérieur ou égal au prix de vente.`:`تكلفة ${name} أكبر أو تساوي سعر البيع.`]);if(qty<=0)w.push(['yellow',currentLang==='fr'?`La quantité mensuelle de ${name} est égale à 0.`:`الكمية الشهرية لـ ${name} تساوي 0.`]);if(cat==='رقمي'&&cost===0&&price>0)w.push(['yellow',currentLang==='fr'?`Le produit numérique ${name} a un coût variable égal à 0.`:`المنتج الرقمي ${name} عنده تكلفة متغيرة 0.`])}else if(m==='عمولة %'){const deals=+p.querySelector('.p-deals').value||0,deal=+p.querySelector('.p-deal').value||0,com=+p.querySelector('.p-commission').value||0;if(deals*deal*com>0)hasRevenue=true}else{const subs=+p.querySelector('.p-subs').value||0,sub=+p.querySelector('.p-sub').value||0;if(subs*sub>0)hasRevenue=true}});const types=projectTypes(),assets=assetTotals();if(!products.length||!hasRevenue)w.push(['red',currentLang==='fr'?'Saisissez au moins un produit/service avec un revenu mensuel supérieur à 0.':'أدخل منتجاً واحداً على الأقل مع إيراد شهري أكبر من 0.']);if((types.includes('صناعي')||types.includes('رقمي'))&&assets.invest<=0)w.push(['red',currentLang==='fr'?'Un projet industriel ou technologique doit inclure des investissements : équipements, logiciels, frais de démarrage, etc.':'المشروع الصناعي أو التكنولوجي يحتاج استثمارات واضحة: أجهزة، معدات، برمجيات، أو مصاريف تأسيس.']);if(base.rev>0&&fixed>base.rev*.8)w.push(['red',currentLang==='fr'?`Les charges fixes représentent ${((fixed/base.rev)*100).toFixed(0)}% du chiffre d’affaires.`:`التكاليف الثابتة تمثل ${((fixed/base.rev)*100).toFixed(0)}% من الإيرادات.`]);if(net<0&&base.rev>0)w.push(['yellow',currentLang==='fr'?'Le résultat net mensuel est négatif.':'النتيجة الصافية الشهرية سالبة.']);if(financingGap>0)w.push(['red',currentLang==='fr'?`Il existe un écart de financement de ${money(financingGap)}.`:`هناك فجوة تمويلية قدرها ${fmt(financingGap)}.`]);if(cashRows[2]&&cashRows[2].cumulative<0)w.push(['red',currentLang==='fr'?'La trésorerie est négative au troisième mois. La source de couverture doit être expliquée.':'الخزينة سالبة في الشهر الثالث. يجب توضيح مصدر تغطية العجز.']);return w}
   935→function renderScenario(){const o=OUT[currentLang]||OUT.ar;const sc=[[o.scenarios[0],val('growthOpt')/100],[o.scenarios[1],val('growthReal')/100],[o.scenarios[2],val('growthPes')/100]];let h=`<table><thead><tr>${o.tableScenario.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>`;sc.forEach(([n,g])=>{h+=`<tr><td><strong>${n}</strong></td>`;for(let y=1;y<=5;y++)h+=`<td>${money(getProductYearTotals(y,g).rev)}</td>`;h+='</tr>'});document.getElementById('scenarioTable').innerHTML=h+'</tbody></table>'}
   936→function renderDetailedRevenue(){const o=OUT[currentLang]||OUT.ar;let h=`<table><thead><tr>${o.detailedHeaders.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>`;for(let y=1;y<=5;y++){const t=getProductYearTotals(y,val('growthReal')/100),margin=t.rev-t.varCost,rate=t.rev>0?margin/t.rev*100:0;h+=`<tr><td>${y}</td><td>${money(t.rev)}</td><td>${money(t.varCost)}</td><td>${money(margin)}</td><td>${rate.toFixed(1)}%</td></tr>`}document.getElementById('detailedRevenueTable').innerHTML=h+'</tbody></table>'}
   937→function renderAssets(a){const o=OUT[currentLang]||OUT.ar;let h=`<table><thead><tr>${o.assetHeaders.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>`;a.rows.forEach(r=>h+=`<tr><td>${r.name}</td><td>${r.account}</td><td>${money(r.value)}</td><td>${r.years}</td><td>${money(r.dep)}</td></tr>`);document.getElementById('assetTable').innerHTML=h+`</tbody><tfoot><tr class="total-row"><td colspan="2">${o.total}</td><td>${money(a.invest)}</td><td>-</td><td>${money(a.dep)}</td></tr></tfoot></table>`}
   938→function renderFinancingStructure(assets,opRows){
   939→  const o=OUT[currentLang]||OUT.ar;
   940→  const isFr=currentLang==='fr';
   941→  const minOp=Math.min(...opRows.map(r=>r.cumulative),0),neededWorkingCapital=Math.abs(minOp);
   942→  const investmentNeed=assets.invest+neededWorkingCapital;
   943→  const self=val('selfFunding'),grant=val('grantAmount'),loan=txt('hasLoan')==='yes'?val('loanAmount'):0,total=self+grant+loan,gap=investmentNeed-total,pct=x=>total>0?((x/total)*100).toFixed(1)+'%':'—';
   944→  const L=isFr?{
   945→    invest:'Investissement total', wc:'Fonds de roulement minimal requis', need:'Montant nécessaire au démarrage', self:'Apport personnel', grant:'Subvention / aide', loan:'Prêt', ok:'Excédent / couverture suffisante', gap:'Écart de financement',
   946→    n1:'Équipements, logiciels et moyens nécessaires', n2:'Solde opérationnel cumulé négatif maximal en première année', n3:'Investissement + fonds de roulement', n4:'Calculé automatiquement selon la répartition choisie', n5:'Selon le financement choisi', n6:gap>0?'Cet écart doit être couvert avant validation du plan financier':'Le financement couvre le besoin initial'
   947→  }:{
   948→    invest:'إجمالي الاستثمار', wc:'رأس المال العامل الأدنى المطلوب', need:'المبلغ اللازم لبداية المشروع', self:'مساهمة شخصية', grant:'دعم / منحة', loan:'قرض', ok:'فائض / تغطية كافية', gap:'فجوة تمويلية',
   949→    n1:'تجهيزات، برمجيات، ووسائل ضرورية', n2:'أكبر رصيد تشغيلي تراكمي سلبي خلال السنة الأولى', n3:'استثمار + رأس المال العامل', n4:'يُحسب آلياً حسب التوزيع المختار', n5:'حسب اختيار التمويل', n6:gap>0?'يجب تغطية هذا الفرق قبل اعتماد الخطة المالية':'التمويل يغطي الاحتياج المبدئي'
   950→  };
   951→  const rows=[[L.invest,assets.invest,'—',L.n1],[L.wc,neededWorkingCapital,'—',L.n2],[L.need,investmentNeed,'100%',L.n3,'subtotal-row'],[L.self,self,pct(self),L.n4],[L.grant,grant,pct(grant),L.n4],[L.loan,loan,pct(loan),L.n5],[gap>0?L.gap:L.ok,Math.abs(gap),'—',L.n6,gap>0?'total-row':'subtotal-row']];
   952→  document.getElementById('financingTable').innerHTML=`<table><thead><tr>${o.financingHeaders.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>${rows.map(r=>`<tr class="${r[4]||''}"><td>${r[0]}</td><td>${money(r[1])}</td><td>${r[2]}</td><td>${r[3]}</td></tr>`).join('')}</tbody></table>`;
   953→  return gap
   954→}
   955→function renderLoan(){const o=OUT[currentLang]||OUT.ar;const l=loanSchedule();if(!l.rows.length){document.getElementById('loanTable').innerHTML=`<p class="muted">${o.noLoan}</p>`;return}let h=`<table><thead><tr>${o.loanHeaders.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>`;l.rows.forEach(r=>h+=`<tr><td>${r.y}</td><td>${money(r.annual)}</td><td>${money(r.interest)}</td><td>${money(r.principal)}</td><td>${money(r.balance)}</td></tr>`);document.getElementById('loanTable').innerHTML=h+'</tbody></table>'}
   956→function renderCashflow(rows){const o=OUT[currentLang]||OUT.ar;let h=`<table><thead><tr>${o.cashHeaders.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>`;rows.forEach(r=>h+=`<tr><td>${o.months[r.m-1]}</td><td>${money(r.rev)}</td><td>${money(r.varCost)}</td><td>${money(r.fixed)}</td><td>${money(r.loanM)}</td><td>${money(r.out)}</td><td class="${r.net>=0?'positive':'negative'}">${money(r.net)}</td><td class="${r.cumulative>=0?'positive':'negative'}">${money(r.cumulative)}</td></tr>`);document.getElementById('cashflowTable').innerHTML=h+`</tbody></table><p class="muted">${currentLang==='fr'?'Remarque : l’amortissement n’est pas une sortie de trésorerie.':'ملاحظة: الاهتلاك لا يدخل في الخزينة لأنه ليس خروجاً نقدياً.'}</p>`}
   957→function renderCashGap(rows){const o=OUT[currentLang]||OUT.ar;const negatives=rows.filter(r=>r.cumulative<0),minRow=rows.reduce((a,b)=>b.cumulative<a.cumulative?b:a,rows[0]||{m:0,cumulative:0}),firstNeg=negatives[0],lastNeg=negatives[negatives.length-1],needed=Math.max(0,Math.abs(Math.min(...rows.map(r=>r.cumulative),0)));const readings=currentLang==='fr'?[negatives.length?'Pression de trésorerie pendant la première année':'Aucun mois négatif selon les données','Début du déficit de financement','Fin de la période de pression financière','Niveau le plus bas de trésorerie','Montant minimal à prévoir pour couvrir le déficit avant le retour à un solde positif']:[negatives.length?'يوجد ضغط على الخزينة خلال السنة الأولى':'لا توجد أشهر سالبة حسب المعطيات','بداية ظهور فجوة التمويل','نهاية فترة الضغط المالي','أدنى مستوى للخزينة خلال السنة','المبلغ الواجب توفيره لتغطية الفجوة قبل الوصول إلى خزينة موجبة'];const vals=[negatives.length,firstNeg?o.months[firstNeg.m-1]:'—',lastNeg?o.months[lastNeg.m-1]:'—',money(minRow.cumulative),money(needed)];document.getElementById('cashGapTable').innerHTML=`<table><thead><tr>${o.cashGapHeaders.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>${o.cashGapRows.map((r,i)=>`<tr class="${i===3?'subtotal-row':i===4?'total-row':''}"><td>${r}</td><td>${vals[i]}</td><td>${readings[i]}</td></tr>`).join('')}</tbody></table><p class="muted">${currentLang==='fr'?'Si la trésorerie reste négative plusieurs mois, il ne suffit pas d’obtenir un solde positif en fin d’année ; la source de couverture du déficit doit être expliquée.':'إذا ظهرت الخزينة سالبة عدة أشهر، لا يكفي ظهور رصيد موجب في نهاية السنة؛ يجب توضيح مصدر تغطية العجز خلال الأشهر الأولى.'}</p>`}
   958→function renderTaxSimulator(){const o=OUT[currentLang]||OUT.ar;let h=`<table><thead><tr>${o.taxHeaders.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>`;for(let y=1;y<=5;y++){const s=buildScfYear(y,val('growthReal')/100),t=s.tax;h+=`<tr><td>${y}</td><td>${money(s.rev)}</td><td>${regimeLabel(t.regime)}</td><td>${(t.rate*100).toFixed(0)}%</td><td>${currentLang==='fr'?regimeLabel(t.regime):t.reason}</td><td>${money(s.opResult)}</td><td>${money(t.amount)}</td><td>${money(s.net)}</td></tr>`}document.getElementById('taxTable').innerHTML=h+`</tbody></table><p class="muted">${currentLang==='fr'?'La simulation est pédagogique et doit être vérifiée par l’enseignant ou un comptable.':'المحاكاة تعليمية وتحتاج مراجعة أستاذ أو محاسب.'}</p>`}
   959→function renderSCF(){const o=OUT[currentLang]||OUT.ar;let rows=[];for(let y=1;y<=5;y++)rows.push(buildScfYear(y,val('growthReal')/100));const headers=o.scfHeaders.slice(1).map(x=>`<th>${x}</th>`).join(''),row=(label,account,values,cls='')=>`<tr class="${cls}"><td>${label} <span class="muted">${account}</span></td>${values.map(v=>`<td class="${v<0?'negative':''}">${money(v)}</td>`).join('')}</tr>`;const labels=currentLang==='fr'?['Chiffre d’affaires','Achats consommés / coûts variables','Services extérieurs','Valeur ajoutée d’exploitation','Charges de personnel et sociales','Excédent brut d’exploitation','Dotations aux amortissements et provisions','Résultat d’exploitation','Impôt','Résultat net']:['رقم الأعمال','المشتريات المستهلكة / التكاليف المتغيرة','الخدمات الخارجية','القيمة المضافة للاستغلال','أعباء المستخدمين والأعباء الاجتماعية','الفائض الإجمالي للاستغلال','مخصصات الاهتلاك والمؤونات','نتيجة الاستغلال','الضريبة المستحقة','النتيجة الصافية'];const taxRow=`<tr><td>${labels[8]} <span class="muted">69</span></td>${rows.map(r=>`<td>${r.tax.rate===0?`<span class="positive">${currentLang==='fr'?'Exonération':'إعفاء'}</span><br>`:''}${money(r.tax.amount)}<br><small>${regimeLabel(r.tax.regime)} ${(r.tax.rate*100).toFixed(0)}%</small></td>`).join('')}</tr>`;document.getElementById('scfTable').innerHTML=`<table class="scf-table"><thead><tr><th>${o.scfHeaders[0]}</th>${headers}</tr></thead><tbody><tr class="section-row"><td colspan="6">${o.scfSections[0]}</td></tr>${row(labels[0],'70',rows.map(r=>r.rev))}${row(labels[1],'60',rows.map(r=>-r.cogs))}${row(labels[2],'61/62',rows.map(r=>-r.ext))}${row(labels[3],'VA = 70 - (60+61+62)',rows.map(r=>r.va),'subtotal-row')}<tr class="section-row"><td colspan="6">${o.scfSections[1]}</td></tr>${row(labels[4],'63/64',rows.map(r=>-r.sal))}${row(labels[5],'EBE = VA - (63+64)',rows.map(r=>r.ebe),'subtotal-row')}<tr class="section-row"><td colspan="6">${o.scfSections[2]}</td></tr>${row(labels[6],'68',rows.map(r=>-r.depr))}${row(labels[7],'RE = EBE - 68',rows.map(r=>r.opResult),'subtotal-row')}${taxRow}${row(labels[9],'RN = RE - 69',rows.map(r=>r.net),'total-row')}</tbody></table>`}
   960→function renderBreakEven(base,fixed,marginRate,breakEvenRevenue,breakEvenMonths,breakEvenUnits,avgUnit){const o=OUT[currentLang]||OUT.ar,marginValue=base.rev-base.varCost;const calc=currentLang==='fr'?['Total des charges fixes','Total des revenus produits/services','CA - coûts variables','Marge brute ÷ CA','Prix de vente - coût variable','Charges fixes ÷ marge unitaire moyenne','Charges fixes ÷ taux de marge','CA du seuil ÷ CA mensuel']:['مجموع تكاليف المؤسسة الثابتة','مجموع إيرادات المنتجات والخدمات','رقم الأعمال - التكاليف المتغيرة','الهامش الإجمالي ÷ رقم الأعمال','متوسط: سعر البيع - التكلفة المتغيرة','التكاليف الثابتة ÷ متوسط هامش الوحدة','التكاليف الثابتة ÷ نسبة الهامش','رقم أعمال التعادل ÷ رقم الأعمال الشهري'];const vals=[money(fixed),money(base.rev),money(marginValue),(marginRate*100).toFixed(1)+'%',avgUnit>0?money(avgUnit):'—',breakEvenUnits>0?Math.ceil(breakEvenUnits).toLocaleString('fr-DZ')+' '+o.unit:'—',breakEvenRevenue>0?money(breakEvenRevenue):'—',breakEvenMonths>0?breakEvenMonths.toFixed(1)+' '+o.monthUnit:'—'];document.getElementById('breakEvenTable').innerHTML=`<table><thead><tr>${o.beHeaders.map(x=>`<th>${x}</th>`).join('')}</tr></thead><tbody>${o.beRows.map((r,i)=>`<tr class="${i===5||i===6?'subtotal-row':i===7?'total-row':''}"><td>${r}</td><td>${vals[i]}</td><td>${calc[i]}</td></tr>`).join('')}</tbody></table><p class="muted">${currentLang==='fr'?'Le seuil de rentabilité indique le minimum de ventes nécessaires pour couvrir les charges sans profit ni perte.':'نقطة التعادل تبيّن الحد الأدنى من المبيعات اللازمة لتغطية التكاليف دون ربح أو خسارة.'}</p>`}
   961→function renderBMC(){const o=OUT[currentLang]||OUT.ar;const base=getProductMonthlyTotals(1,val('growthReal')/100),fixed=fixedMonthly(),assets=assetTotals(),variableMonthly=base.varCost,depMonthly=assets.dep/12,totalMonthlyCosts=variableMonthly+fixed+depMonthly,productNames=getProductNames();const productsList=[...document.querySelectorAll('.product')].map(p=>p.querySelector('.p-name')?.value).filter(Boolean).map(x=>`• ${x}`).join('<br>')||(currentLang==='fr'?'• Produits et services':'• المنتجات والخدمات');const partners=txt('partners')||(currentLang==='fr'?'• Fournisseurs<br>• Organismes d’accompagnement<br>• Université / incubateur':'• موردون<br>• هيئات دعم ومرافقة<br>• جامعة / حاضنة أعمال');const activities=txt('activities')||(currentLang==='fr'?'• Production ou prestation de service<br>• Marketing et vente<br>• Service client':'• الإنتاج أو تقديم الخدمة<br>• التسويق والبيع<br>• خدمة العملاء');const value=txt('valueProp')||(currentLang==='fr'?`• Proposer ${productNames}<br>• Résoudre un problème identifié des clients`:`• تقديم ${productNames}<br>• حل مشكلة محددة للزبائن`);const customers=txt('customers')||(currentLang==='fr'?'• Clients cibles<br>• Marché local ou national':'• الزبائن المستهدفون<br>• السوق المحلي أو الوطني');const channels=txt('channels')||(currentLang==='fr'?'• Vente directe<br>• Réseaux sociaux<br>• Site / plateforme':'• بيع مباشر<br>• شبكات اجتماعية<br>• موقع / منصة');const costs=currentLang==='fr'?`• Charges fixes mensuelles : ${money(fixed)}<br>• Coûts variables mensuels : ${money(variableMonthly)}<br>• Amortissement mensuel : ${money(depMonthly)}<br><strong>Total mensuel : ${money(totalMonthlyCosts)}</strong><br><strong>Total annuel : ${money(totalMonthlyCosts*12)}</strong>`:`• تكاليف ثابتة شهرية: ${money(fixed)}<br>• تكاليف متغيرة شهرية: ${money(variableMonthly)}<br>• اهتلاك شهري: ${money(depMonthly)}<br><strong>الإجمالي الشهري: ${money(totalMonthlyCosts)}</strong><br><strong>الإجمالي السنوي: ${money(totalMonthlyCosts*12)}</strong>`;const revenue=currentLang==='fr'?`${productsList}<br><br>• CA mensuel : ${money(base.rev)}<br><strong>CA annuel : ${money(base.rev*12)}</strong>`:`${productsList}<br><br>• رقم الأعمال الشهري: ${money(base.rev)}<br><strong>رقم الأعمال السنوي: ${money(base.rev*12)}</strong>`;document.getElementById('bmcVisual').innerHTML=`<div class="bmc-box bmc-partners"><strong>${o.bmc[0]}</strong><div>${partners}</div></div><div class="bmc-box bmc-activities"><strong>${o.bmc[1]}</strong><div>${activities}</div></div><div class="bmc-box bmc-resources"><strong>${o.bmc[2]}</strong><div>${currentLang==='fr'?`• Investissements : ${money(assets.invest)}<br>• Ressources humaines et techniques<br>• Savoir-faire de l’équipe`:`• تجهيزات واستثمارات: ${money(assets.invest)}<br>• موارد بشرية وتقنية<br>• معرفة وخبرة الفريق`}</div></div><div class="bmc-box bmc-value"><strong>${o.bmc[3]}</strong><div>${value}</div></div><div class="bmc-box bmc-relationships"><strong>${o.bmc[4]}</strong><div>${currentLang==='fr'?'• Contact direct<br>• Suivi et assistance<br>• Service après-vente':'• تواصل مباشر<br>• متابعة ودعم<br>• خدمة ما بعد البيع'}</div></div><div class="bmc-box bmc-channels"><strong>${o.bmc[5]}</strong><div>${channels}</div></div><div class="bmc-box bmc-customers"><strong>${o.bmc[6]}</strong><div>${customers}</div></div><div class="bmc-box bmc-costs"><strong>${o.bmc[7]}</strong><div>${costs}</div></div><div class="bmc-box bmc-revenue"><strong>${o.bmc[8]}</strong><div>${revenue}</div></div>`;document.getElementById('bmcFinanceTable').innerHTML=`<table><thead><tr><th>${o.bmcFinance[0]}</th><th>${o.bmcFinance[1]}</th><th>${o.bmcFinance[2]}</th></tr></thead><tbody><tr><td>${o.bmcFinance[3]}</td><td>${money(base.rev)}</td><td>${money(base.rev*12)}</td></tr><tr><td>${o.bmcFinance[4]}</td><td>${money(variableMonthly)}</td><td>${money(variableMonthly*12)}</td></tr><tr><td>${o.bmcFinance[5]}</td><td>${money(fixed)}</td><td>${money(fixed*12)}</td></tr><tr><td>${o.bmcFinance[6]}</td><td>${money(depMonthly)}</td><td>${money(assets.dep)}</td></tr><tr class="total-row"><td>${o.bmcFinance[7]}</td><td>${money(totalMonthlyCosts)}</td><td>${money(totalMonthlyCosts*12)}</td></tr></tbody></table>`}
   962→
   963→function setLabelNodeText(label,newText){const hasControl=label.querySelector('input,select,textarea,button');if(!hasControl){label.textContent=newText;return}let changed=false;label.childNodes.forEach(n=>{if(n.nodeType===3&&n.textContent.trim()){n.textContent=' '+newText;changed=true}});if(!changed)label.appendChild(document.createTextNode(' '+newText))}
   964→function translateLabels(){document.querySelectorAll('label').forEach(l=>{const text=l.textContent.trim();for(const [ar,fr] of FORM_LABELS){if(text===ar||text===fr){setLabelNodeText(l,currentLang==='fr'?fr:ar);break}}});document.querySelectorAll('label.choice').forEach(l=>{const inp=l.querySelector('input');if(inp&&inp.name==='projectType'){const ar=inp.value;setLabelNodeText(l,currentLang==='fr'?(CHOICE_LABELS[ar]||ar):ar)}})}
   965→function setSelectOptions(sel,keys,labelsAr,labelsFr){if(!sel)return;[...sel.options].forEach((opt,i)=>{const key=keys[i]||opt.value||opt.textContent.trim();opt.value=key;opt.textContent=currentLang==='fr'?(labelsFr[i]||key):(labelsAr?labelsAr[i]:key)})}
   966→function translateOptions(){setSelectOptions(document.getElementById('legal'),OPTION_MAPS.legal.keys,OPTION_MAPS.legal.keys,OPTION_MAPS.legal.fr);setSelectOptions(document.getElementById('fiscalActivity'),OPTION_MAPS.fiscalActivity.keys,OPTION_MAPS.fiscalActivity.ar,OPTION_MAPS.fiscalActivity.fr);setSelectOptions(document.getElementById('hasLoan'),OPTION_MAPS.hasLoan.keys,OPTION_MAPS.hasLoan.ar,OPTION_MAPS.hasLoan.fr);setSelectOptions(document.getElementById('hasStartupLabel'),OPTION_MAPS.hasStartupLabel.keys,OPTION_MAPS.hasStartupLabel.ar,OPTION_MAPS.hasStartupLabel.fr);document.querySelectorAll('.p-model').forEach(sel=>setSelectOptions(sel,OPTION_MAPS.pModel.keys,OPTION_MAPS.pModel.keys,OPTION_MAPS.pModel.fr));document.querySelectorAll('.p-category').forEach(sel=>setSelectOptions(sel,OPTION_MAPS.pCategory.keys,OPTION_MAPS.pCategory.keys,OPTION_MAPS.pCategory.fr))}
   967→function translateAssetChoices(){document.querySelectorAll('#assetSelector label.choice').forEach(l=>{const raw=[...l.childNodes].filter(n=>n.nodeType===3).map(n=>n.textContent.trim()).join('');const ar=Object.keys(ASSET_LABELS).find(k=>k===raw||ASSET_LABELS[k]===raw);if(ar)setLabelNodeText(l,currentLang==='fr'?ASSET_LABELS[ar]:ar)})}
   968→function translateButtonsSmall(){document.querySelectorAll('button').forEach(b=>{const t=b.textContent.trim();const map=currentLang==='fr'?{'+ إضافة منتج / خدمة':'+ Ajouter produit / service','حذف المنتج':'Supprimer le produit','+ إضافة استثمار يدوي':'+ Ajouter investissement','إضافة الاستثمار':'Ajouter l’investissement','السابق':'Précédent','التالي':'Suivant'}:{'+ Ajouter produit / service':'+ إضافة منتج / خدمة','Supprimer le produit':'حذف المنتج','+ Ajouter investissement':'+ إضافة استثمار يدوي','Ajouter l’investissement':'إضافة الاستثمار','Précédent':'السابق','Suivant':'التالي'};if(map[t])b.textContent=map[t]})}
   969→function translateAlerts(){document.querySelectorAll('.alert').forEach(el=>{const text=el.textContent.trim();for(const [ar,fr] of ALERT_TRANSLATIONS){if(text.includes(ar)||text.includes(fr)){el.innerHTML=currentLang==='fr'?el.innerHTML.replace(ar,fr):el.innerHTML.replace(fr,ar)}}})}
   970→function translateCustomV13(){
   971→  const isFr=currentLang==='fr';
   972→  const map={
   973→    fundingMethodTitle:isFr?'💰 Mode de financement':'💰 طريقة التمويل',
   974→    startupBudgetLabel:isFr?'Montant nécessaire pour lancer le projet':'المبلغ اللازم لبداية المشروع',
   975→    selfPercentLabel:isFr?'Apport personnel %':'مساهمة شخصية %',
   976→    loanPercentLabel:isFr?'Prêt %':'قرض %',
   977→    grantPercentLabel:isFr?'Subvention / aide %':'دعم / منحة %',
   978→    selfFundingPreviewLabel:isFr?'Apport personnel':'مساهمة شخصية',
   979→    loanFundingPreviewLabel:isFr?'Prêt':'قرض',
   980→    grantFundingPreviewLabel:isFr?'Subvention / aide':'دعم / منحة',
   981→    fundingMethodHelp:isFr?'📌 Saisissez les pourcentages de financement adaptés à votre projet. Le total ne doit pas dépasser 100%. Si le total est inférieur à 100%, la différence apparaîtra comme un écart de financement à couvrir.':'📌 أدخل نسب التمويل التي تناسب مشروعك. المهم أن لا يتجاوز مجموع النسب 100%. إذا كان المجموع أقل من 100% سيظهر الفرق كفجوة تمويلية يجب تغطيتها.',
   982→    monthlyGrowthLabel:isFr?'Croissance mensuelle — première année %':'نمو شهري للسنة الأولى %',
